"","Occupation","States Licensed","Closest NAICS Code","Anything Else Included?"
"49","Gaming Dealer",28,713290,"Bingo, off-track betting, or slot machine parlors
Coin-operated gambling device concession operators (i.e., supplying and servicing in others’ facilities), Bookmakers, Lottery ticket sales agents (except retail stores), Card rooms (e.g., poker rooms)"
"50","Midwife Direct Entry",28,621399,"Offices of all other miscellaneous Health Practicioners (lots of other occupations in there)"
"51","Painting Contractor (Residential)",28,238320,"Painting and Wall Covering Contractor"
"52","Paving Contractor (Residential)",28,238990,"All Other Specialty Trade Contractors"
"53","Slot Supervisor",28,713290,"Bingo, off-track betting, or slot machine parlors
Coin-operated gambling device concession operators (i.e., supplying and servicing in others’ facilities), Bookmakers, Lottery ticket sales agents (except retail stores), Card rooms (e.g., poker rooms)"
"54","Taxidermist",28,423850,"Service Establishment Equipment and Supplies Merchant Wholesalers-poor fit"
"55","Terrazzo Contractor (Residential)",28,238340,"Tile Contractor (good fit)"
"56","Floor Sander Contractor (Residential)",27,238990,"All Other Specialty Trade Contractors"
"57","Pipelayer Contractor",27,332996,"fabricating, such as cutting, threading, and bending metal pipes and pipe fittings made from purchased metal pipe."
"58","Glazier Contractor (Commercial)",26,238150,"Glass and Glazing Contractors"
"59","Iron/Steel Contractor (Commercial)",26,238120,"Steel and Concrete Contractors"
"60","Mason Contractor (Commercial)",26,238140,"Masonry Contractors"
"61","Sheet Metal Contractor Other (Commercial)",26,NA,NA
"62","Carpenter/Cabinet Maker Contractor (Commercial)",25,238350,"Cabinets, doors, and paneling. Does not include carpeting"
"63","Drywall Installation Contractor (Commercial)",25,238310,"Drywall, ceiling, plastering contracting, insulation"
"64","Insulation Contractor (Commercial)",25,238310,"Drywall, ceiling, plastering contracting, insulation"
"65","Weigher",25,NA,NA
"66","Cement Finishing Contractor (Commercial)",24,238110,"Poured Concrete Foundation and Structure Contractors"
"67","Door Repair Contractor (Commercial)",24,238350,"Cabinets, doors, and paneling. Does not include carpeting"
"68","Paving Contractor (Commercial)",24,238990,"Billboard erection, Outdoor swimming pool construction, Cleaning building interiors during and immediately after construction, Paver, brick (e.g., driveway, patio, sidewalk), installation, Crane rental with operator, Paving, residential and commercial driveway and parking lot, Driveway paving or sealing, Sandblasting building exteriors, Fence installation Scaffold erecting and dismantling
Interlocking brick and block installation
Steeplejack work
Manufactured (mobile) home, set up and tie-down"
"69","Terrazzo Contractor (Commercial)",23,238340,"Tile Contractor (good fit)"
"70","Wildlife Control Operator",23,561710,"exterminating and controlling birds, mosquitoes, 
rodents, termites, and other insects and pests (except for crop production and forestry production). Establishments providing fumigation services are included in this industry."
"71","Floor Sander Contractor (Commercial)",22,238990,"All Other Specialty Trade Contractors"
"72","Interpreter Sign Language",22,541930,"primarily engaged in translating written material and 
interpreting speech from one language to another and establishments primarily engaged in providing sign language services."
"73","Optician",22,621320,"establishments of health practitioners having the 
degree of O.D. (Doctor of Optometry) primarily engaged in the independent practice of optometry."
"74","Painting Contractor (Commercial)",22,238320,"Painting and Wall Covering Contractor"
"75","Crane Operator",18,532412,"engaged in renting or leasing heavy equipment without operators that may be used for construction, mining, or forestry, such as bulldozers, earthmoving equipment, well-drilling machinery and equipment, or cranes."
"76","Taxi Driver/Chauffeur",16,485310,"Taxi Serivce"
"77","Locksmith",14,561622,"Locksmiths"
"78","Bartender",13,722410,"Alcoholic beverage drinking places, Bars (i.e., drinking places), alcoholic beverage, Cocktail lounges, Drinking places (i.e., bars, lounges, taverns), alcoholic, Lounges, cocktail, Nightclubs, alcoholic beverage, Taverns (i.e., drinking places),"
"79","Farm Labor Contractor",10,115115,"engaged in supplying labor for agricultural production or harvesting."
"80","Upholsterer",10,811420,"Reupholstering furniture; Refinishing furniture; Repairing furniture"
"81","Animal Trainer",9,812910,"pet care services (except veterinary), such as boarding, grooming, sitting, and training pets."
"82","Dental Assistant",9,621210,"Offices of Dentists (includes actual doctors and oral surgeons)-poor fit"
"83","Animal Control Officer",7,NA,NA
"84","Title Examiner",7,NA,NA
"85","Travel Agency",7,NA,NA
"86","Tree Trimmer",7,NA,NA
"87","Packer",6,NA,NA
"88","Psychiatric Technician",5,NA,NA
"89","Teacher Assistant Non-Instructional",5,NA,NA
"90","Interior Designer",4,NA,NA
"91","Funeral Attendant",3,NA,NA
"92","Still Machine Setter Dairy Equipment",3,NA,NA
"93","Dietetic Technician",2,NA,NA
"94","Electrical Helper",2,NA,NA
"95","Log Scaler",2,NA,NA
"96","Nursery Worker",2,NA,NA
"97","Conveyor Operator",1,NA,NA
"98","Florist",1,NA,NA
"99","Forest Worker",1,NA,NA
"100","Home Entertainment Installer",1,NA,NA
"101","Psychiatric Aide",1,NA,NA
"102","Social and Human Service Assistant",1,NA,NA
